Baseline 100%T_S,,Baseline 100%T_P,,Sample S 6.00 12.00,,Sample S 6.00  180.00,,Sample P 6.00  180.00,,Sample P 6.00 12.00,,
Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%R,
UMA Sample Name Changed: 9/25/2022 9:37:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:38:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:38:40 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 300.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:40:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:40:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 330.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:42:02 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:42:02 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_88.50 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:43:38 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:43:38 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 22.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:45:32 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:45:32 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 45.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:47:30 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:47:30 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:49:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:49:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 67.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:50:43 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 112.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 112.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:50:43 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 112.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:52:21 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 112.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 112.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 135.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 135.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:52:21 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 112.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 135.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:54:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 135.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 135.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:54:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 135.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:56:02 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:56:02 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:58:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:58:03 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 9:59:48 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 9:59:48 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:01:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:01:27 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:03:11 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:03:11 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:04:52 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:04:52 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:06:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:06:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:08:59 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:08:59 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:10:43 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:10:43 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:12:26 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:12:26 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:14:32 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:14:32 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswSaved as C:\Users\njpi-spec\Desktop\Autosampler\200mm 33pt new data\450-630nm\09252022\AY4727-04.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswBaseline file Changed: 9/25/2022 10:34:51 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\sample.bsw
UMA Collect Grid Changed: 9/25/2022 10:34:59 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:34:59 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:36:34 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:36:34 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:38:10 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:38:10 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:39:45 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:39:45 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:41:29 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:41:29 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_25.40 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:43:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:43:18 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:44:53 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:44:53 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:46:30 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:46:30 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 30.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/25/2022 10:48:07 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/25/2022 10:48:07 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 60.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_57.90 - 90.00
